,,,chicha,,,,x,,,,,,,,,,,,,,,,,,
,,,tobacco_shop,,x,,,,,,,,,,,,,,,,,,,,
,,,ashtray,,x,,,,,,,,,,,,,,,,,,,,
,,,rolling paper,,,,x,,,,,,,,,,,,,,,,,,
,,,weed,,,,x,,,,,,,,,,,,,,,,,,
,,,joint,,,,x,,,,,,,,,,,,,,,,,,
,,,white powder,,,,"x
",,,,,,,,,,,,,,,,,,
,,,pouch,,,,"x
",,,,,,,,,,,,,,,,,,
,,,cannabis leaf,,,,x,,,,,,,,,,,,,,,,,,
,,,bob marley,,,,x,"
",,,,,,,,,,,,,,,,,
,,,cigar smoker,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Gambling,-,,dice,,,x,,,,,,,,,,,,,,,,,,,
,,,card,,,,x,,,,,,,,,,,,,,,,,,
,,,casino,,,,x,,,,,,,,,,,,,,,,,,
,,,slot machine,,x,,,,,,,,,,,,,,,,,,,,
,,,chips,,,,x,,,,,,,,,,,,,,,,,,
,,,roulette,,,,x,,,,,,,,,,,,,,,,,,
,,,casino table ( green ),,,,x,,,,,,,,,,,,,,,,,,
,,,casino brands,,,,x,,,,,,,,,,,,,,,,,,
,,,loto ticket,,,,x,,,,,,,,,,,,,,,,,,
,,,scratch card,,,,x,( ticket a gratter ),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Transport,-,city (motorized),land vehicle,,,x,,remove unusual transport,,,,,,,,,,,,,,,,,
,,,traffic sign,,,x,,,,,,,,,,,,,,,,,,,
,,,motorcycle,x,x,x,,,,,,,,,,,,,,,,,,,
,,,car,x,,x,,,,,,,,,,,,,,,,,,,
,,,"airplane, _ ,aircraft
",x,,x,,,,,,,,,,,,,,,,,,,
,,,train,x,,x,,,,,,,,,,,,,,,,,,,
,,,bus,x,,,,,,,,,,,,,,,,,,,,,
,,sky,airbus,,"x
",,,synset transport,,,,,,,,,,,,,,,,,
,,,aircraft,,x,,,,,,,,,,,,,,,,,,,,
,,,aircraft_carrier,,x,,,,,,,,,,,,,,,,,,,,
,,,airliner,,x,,,,,,,,,,,,,,,,,,,,
,,,airplane,,x,x,,,,,,,,,,,,,,,,,,,
,,,airship,,x,,,,,,,,,,,,,,,,,,,,
,,,autogiro,,x,,,,,,,,,,,,,,,,,,,,
,,,barrage_balloon,,x,,,,,,,,,,,,,,,,,,,,
,,,blimp,,x,,,dirigeable..,,,,,,,,,,,,,,,,,
,,,biplane,,x,,,,,,,,,,,,,,,,,,,,
,,railroad,baggage_car,,x,,,,,,,,,,,,,,,,,,,,
,,,car_train,,x,,,,,,,,,,,,,,,,,,,,
,,,electric_locomotive,,x,,,,,,,,,,,,,,,,,,,,
,,,beach_wagon,,x,,,,,,,,,,,,,,,,,,,,
,,,bobsled,,x,,,,,,,,,,,,,,,,,,,,
,,,bomber,,x,,,history/culture,,,,,,,,,,,,,,,,,
,,,boneshaker,,x,,,history/culture,,,,,,,,,,,,,,,,,
,,,bottom,,x,,,remorque,,,,,,,,,,,,,,,,,
,,,buggy,,x,,,voitirue de golf / $$,,,,,,,,,,,,,,,,,
,,,bulldozer,,x,,,,,,,,,,,,,,,,,,,,
,,,bullet_train,,x,,,TTGV,,,,,,,,,,,,,,,,,
,,,bumper_car,,x,,,auto tamponneuse,,,,,,,,,,,,,,,,,
,,,cab,,x,,,,,,,,,,,,,,,,,,,,
,,,cabin_car,,x,,,voiture une place,,,,,,,,,,,,,,,,,
,,,cart,,x,,,vehicule golf,,,,,,,,,,,,,,,,,
,,,catamaran,,x,,,,,,,,,,,,,,,,,,,,
,,,coach,,x,,,,Trip,,,,,,,,,,,,,,,,
,,,compact,,x,,,,,,,,,,,,,,,,,,,,
,,,container_ship,,x,,,,,,,,,,,,,,,,,,,,
,,,convertible,,x,,,,$,,,,,,,,,,,,,,,,
,,,coupe,,x,,,,$,,,,,,,,,,,,,,,,
,,,covered_wagon,,x,,,,,,,,,,,,,,,,,,,,
,,,delivery_truck,,x,,,,,,,,,,,,,,,,,,,,
,,,dining_car,,x,,,wagon restaurant,,,,,,,,,,,,,,,,,
,,,dump_truck,,x,,,camion benne,street,,,,,,,,,,,,,,,,
,,,electric,,x,,,jet prive,$$,,,,,,,,,,,,,,,,
,,,fanjet,,x,,,,,,,,,,,,,,,,,,,,
,,,fighter,,x,,,avion de combat,,,,,,,,,,,,,,,,,
,,,fire_engine,,x,,,camion ompier,street,,,,,,,,,,,,,,,,
,,,fireboat,,x,,,bateau pompier,,,,,,,,,,,,,,,,,
,,,fishing_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,floatplane,,x,,,hydravion,,,,,,,,,,,,,,,,,
,,,forklift,,x,,,voiture entreport carton,,,,,,,,,,,,,,,,,
,,,freight_car,,x,,,wagon fret,,,,,,,,,,,,,,,,,
,,,garbage_truck,,x,,,,street,,,,,,,,,,,,,,,,
,,,gig,,x,,,,,,,,,,,,,,,,,,,,
,,,go-kart,,x,,,,Amusement,,,,,,,,,,,,,,,,
,,oat,golfcart,,x,,,,$$,,,,,,,,,,,,,,,,
,,,gondola,,x,,,,Holidays,,,,,,,,,,,,,,,,
,,,half_track,,x,,,camion militaire,politic,,,,,,,,,,,,,,,,
,,,hand_truck,,x,,,diable,,,,,,,,,,,,,,,,,
,,,handcart,,x,,,brouette,,,,,,,,,,,,,,,,,
,,,hatchback,,x,,,arriere d une berline,,,,,,,,,,,,,,,,,
,,,horse_cart,,x,,,,,,,,,,,,,,,,,,,,
,,,hot-air_balloon,,x,,,,,,,,,,,,,,,,,,,,
,,,hot_rod,,x,,,vieille voiture,,,,,,,,,,,,,,,,,
,,,interceptor,,x,,,vieille moto,,,,,,,,,,,,,,,,,
,,,jeep,,x,,,,,,,,,,,,,,,,,,,,
,,,jet,,x,,,,,,,,,,,,,,,,,,,,
,,,jetliner,,x,,,vieil avion,history culture,,,,,,,,,,,,,,,,
,,,jinrikisha,,x,,,pousse pousse,vacance,,,,,,,,,,,,,,,,
,,,jumbojet,,x,,,avion de ligne boeing,"
",,,,,,,,,,,,,,,,
,,,kite_balloon,,x,,,dirigeable cerf volant,,,,,,,,,,,,,,,,,
,,,ladder_truck,,x,,,,,,,,,,,,,,,,,,,,
,,,laundry_cart,,x,,,,,,,,,,,,,,,,,,,,
,,,lifeboat,,x,,,,,,,,,,,,,,,,,,,,
,,,liner,,x,,,,,,,,,,,,,,,,,,,,
,,,locomotive,,x,,,,,,,,,,,,,,,,,,,,
,,,mail_train,,x,,,,,,,,,,,,,,,,,,,,
,,,meteorological_balloon,,x,,,,,,,,,,,,,,,,,,,,
,,,minibus,,x,,,,,,,,,,,,,,,,,,,,
,,,minivan,,x,,,,,,,,,,,,,,,,,,,,
,,,missile,,x,,,,,,,,,,,,,,,,,,,,
,,,mobile_home,,x,,,,,,,,,,,,,,,,,,,,
,,,model_t,,x,,,,,,,,,,,,,,,,,,,,
,,,monoplane,,x,,,,,,,,,,,,,,,,,,,,
,,,moped,,x,,,,,,,,,,,,,,,,,,,,
,,,motor_scooter,,x,,,,,,,,,,,,,,,,,,,,
,,,motorboat,,x,,,,,,,,,,,,,,,,,,,,
,,,mountain_bike,,x,,,,,,,,,,,,,,,,,,,,
,,,moving_van,,x,,,,,,,,,,,,,,,,,,,,
,,,multiengine_airplane,,x,,,,,,,,,,,,,,,,,,,,
,,,multistage_rocket,,x,,,,,,,,,,,,,,,,,,,,
,,,narrowbody_aircraft,,x,,,,,,,,,,,,,,,,,,,,
,,,oil_tanker,,x,,,,,,,,,,,,,,,,,,,,
,,,ordinary,,x,,,,,,,,,,,,,,,,,,,,
,,,oxcart,,x,,,,,,,,,,,,,,,,,,,,
,,,passenger_car,,x,,,,,,,,,,,,,,,,,,,,
,,,passenger_van,,x,,,,,,,,,,,,,,,,,,,,
,,,patrol_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,pickup,,x,,,,,,,,,,,,,,,,,,,,
,,,pilot_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,pilot_engine,,x,,,,,,,,,,,,,,,,,,,,
,,,pirate,,x,,,,,,,,,,,,,,,,,,,,
,,,propjet,,x,,,,,,,,,,,,,,,,,,,,
,,,racer,,x,,,,,,,,,,,,,,,,,,,,
,,,racing_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,recreational_vehicle,,x,,,,,,,,,,,,,,,,,,,,
,,,refrigerator_car,,x,,,,,,,,,,,,,,,,,,,,
,,,river_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,roadster,,x,,,,,,,,,,,,,,,,,,,,
,,,rocket,,x,,,,,,,,,,,,,,,,,,,,
,,,rope_tow,,x,,,,,,,,,,,,,,,,,,,,
,,,rowing_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,safety_bicycle,,x,,,,,,,,,,,,,,,,,,,,
,,,sailboat,,x,,,,,,,,,,,,,,,,,,,,
,,,sailing_vessel,,x,,,,,,,,,,,,,,,,,,,,
,,,school_bus,,x,,,,,,,,,,,,,,,,,,,,
,,,school_ship,,x,,,,,,,,,,,,,,,,,,,,
,,,schooner,,x,,,,,,,,,,,,,,,,,,,,
,,,scooter,,x,,,,,,,,,,,,,,,,,,,,
,,,sea_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,seaplane,,x,,,,,,,,,,,,,,,,,,,,
,,,sedan,,x,,,,,,,,,,,,,,,,,,,,
,,,serving_cart,,x,,,,,,,,,,,,,,,,,,,,
,,,ship,,x,,,,,,,,,,,,,,,,,,,,
,,,shopping_cart,,x,,,,,,,,,,,,,,,,,,,,
,,,shuttle_bus,,x,,,,,,,,,,,,,,,,,,,,
,,,sister_ship,,x,,,,,,,,,,,,,,,,,,,,
,,,ski-plane,,x,,,,,,,,,,,,,,,,,,,,
,,,ski_tow,,x,,,,,,,,,,,,,,,,,,,,
,,,small_boat,,x,,,,,,,,,,,,,,,,,,,,
,,,snowmobile,,x,,,,,,,,,,,,,,,,,,,,
,,,snowplow,,x,,,,,,,,,,,,,,,,,,,,
,,,space_shuttle,,x,,,,,,,,,,,,,,,,,,,,
,,,speedboat,,x,,,,,,,,,,,,,,,,,,,,
,,,sport_utility,,x,,,,,,,,,,,,,,,,,,,,
,,,sports_car,,x,,,,,,,,,,,,,,,,,,,,
,,,stagecoach,,x,,,,,,,,,,,,,,,,,,,,
,,,starship,,x,,,,,,,,,,,,,,,,,,,,
,,,stealth_aircraft,,x,,,,,,,,,,,,,,,,,,,,
,,,steam_locomotive,,x,,,,,,,,,,,,,,,,,,,,
,,,steamroller,,x,,,,,,,,,,,,,,,,,,,,
,,,stock_car,,x,,,,,,,,,,,,,,,,,,,,
,,,streetcar,,x,,,,,,,,,,,,,,,,,,,,
,,,submarine,,x,,,,,,,,,,,,,,,,,,,,
,,,subway_train,,x,,,,,,,,,,,,,,,,,,,,
,,,surface-to-air_missile,,x,,,,,,,,,,,,,,,,,,,,
,,,surface_ship,,x,,,,,,,,,,,,,,,,,,,,
,,,switch_engine,,x,,,,,,,,,,,,,,,,,,,,
,,,tea_cart,,x,,,,,,,,,,,,,,,,,,,,
,,,tender,,x,,,,,,,,,,,,,,,,,,,,
,,,test_rocket,,x,,,,,,,,,,,,,,,,,,,,
,,,tow_truck,,x,,,,,,,,,,,,,,,,,,,,
,,,tractor,,x,,,,,,,,,,,,,,,,,,,,
,,,trail_bike,,x,,,,,,,,,,,,,,,,,,,,
,,,trailer_truck,,x,,,,,,,,,,,,,,,,,,,,
,,,tramway,,x,,,,,,,,,,,,,,,,,,,,
,,,transport_ship,,x,,,,,,,,,,,,,,,,,,,,
,,,transporter,,x,,,,,,,,,,,,,,,,,,,,
,,,tricycle,,x,,,,,,,,,,,,,,,,,,,,
,,,trimaran,,x,,,,,,,,,,,,,,,,,,,,
,,,trolleybus,,x,,,,,,,,,,,,,,,,,,,,
,,,truck,x,x,,,,,,,,,,,,,,,,,,,,
,,,tugboat,,x,,,,,,,,,,,,,,,,,,,,
,,,twinjet,,x,,,,,,,,,,,,,,,,,,,,
,,,van,,x,,,,,,,,,,,,,,,,,,,,
,,,vehicle,,x,,,,,,,,,,,,,,,,,,,,
,,,vessel,,x,,,,,,,,,,,,,,,,,,,,
,,,wagon,,x,,,,,,,,,,,,,,,,,,,,
,,,warplane,,x,,,,,,,,,,,,,,,,,,,,
,,,water_scooter,,x,,,,,,,,,,,,,,,,,,,,
,,,widebody_aircraft,,x,,,,,,,,,,,,,,,,,,,,
,,,yacht,,x,,,,,,,,,,,,,,,,,,,,
,,,yawl,,x,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Medical,-,,stretcher,,x,x,,,,,,,,,,,,,,,,,,,
,,,ambulance,,,x,,,,,,,,,,,,,,,,,,,
,,,band-aid,,,x,,,,,,,,,,,,,,,,,,,
,,,wheelchair,,x,x,,,,,,,,,,,,,,,,,,,
,,,syringe,,,x,,,,,,,,,,,,,,,,,,,
,,,glasses,,,x,,,,,,,,,,,,,,,,,,,
,,,medical equipment,,,x,,,,,,,,,,,,,,,,,,,
,,,pill_bottle,,x,,,,,,,,,,,,,,,,,,,,
,,,hospital bed,,x,,,,,,,,,,,,,,,,,,,,
,,,motorized_wheelchair,,x,,,,,,,,,,,,,,,,,,,,
,,,medecine chest,,x,,,,,,,,,,,,,,,,,,,,
,,,plaster,,,,x,,,,,,,,,,,,,,,,,,
,+,,toothbrush,,,x,,,,,,,,,,,,,,,,,,,
,,,towel,,,x,,,,,,,,,,,,,,,,,,,
,,,personal care,,,x,,,,,,,,,,,,,,,,,,,
,,,houseplant,,,x,,,,,,,,,,,,,,,,,,,
,,,cream,,,x,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sports
","+
",Sports team,football,,x,x,,,,,,,,,,,,,,,,,,,
,,,balance beam,,,x,,,,,,,,,,,,,,,,,,,
,,,baseball bat,x,,x,,,,,,,,,,,,,,,,,,,
,,,baseball glove,,,x,,,,,,,,,,,,,,,,,,,
,,,ball,,x,x,,,,,,,,,,,,,,,,,,,
,,,sports uniform,,,x,,,,,,,,,,,,,,,,,,,
,,,sports equipment,,,x,,,,,,,,,,,,,,,,,,,
,,,tennis racket,,,x,,,,,,,,,,,,,,,,,,,
,,,swimwear,,,x,,,,,,,,,,,,,,,,,,,
,,,cricket ball,,,x,,,,,,,,,,,,,,,,,,,
,,,volleyball,,,x,,,,,,,,,,,,,,,,,,,
,,,tennis ball,,,x,,,,,,,,,,,,,,,,,,,
,,,table tennis,,,x,,,,,,,,,,,,,,,,,,,
,,,"tennis racket, _ ,racket",x,,x,,,,,,,,,,,,,,,,,,,
,,,baseball,,x,,,,,,,,,,,,,,,,,,,,
,,,basketball,,x,,,,,,,,,,,,,,,,,,,,
,,,court_game,,x,,,,,,,,,,,,,,,,,,,,
,,,golf,,x,,,,,,,,,,,,,,,,,,,,
,,,professional_tennis,,x,,,,,,,,,,,,,,,,,,,,
,,,royal_tennis,,x,,,,,,,,,,,,,,,,,,,,
,,,soccer,,x,,,,,,,,,,,,,,,,,,,,
,,,tennis,,x,,,,,,,,,,,,,,,,,,,,
,,,flying disc,,,x,,,,,,,,,,,,,,,,,,,
,,,basketball_player,,x,,,synset people,,,,,,,,,,,,,,,,,
,,,diver,,x,,,,,,,,,,,,,,,,,,,,
,,,jockey,,x,,,,,,,,,,,,,,,,,,,,
,,,player,,x,,,,,,,,,,,,,,,,,,,,
,,,referee,,x,,,,,,,,,,,,,,,,,,,,
,,,exercise_bike,,x,,,,,,,,,,,,,,,,,,,,
,,,rowing,,x,,,( Aviron ),,,,,,,,,,,,,,,,,
,,,tent,,,x,,,,,,,,,,,,,,,,,,,
,-,Violent,axe,,,x,,todo,,,,,,,,,,,,,,,,,
,,,punching bag,,,x,,,,,,,,,,,,,,,,,,,
,,,helmet,,,x,,Security in the risk ?,,,,,,,,,,,,,,,,,
,,,rugby ball,,,x,,,,,,,,,,,,,,,,,,,
,,,football helmet,,,x,,,,,,,,,,,,,,,,,,,
,,,rugby,,,,x,,,,,,,,,,,,,,,,,,
,,Risky (ride),paddle,,,x,,,,,,,,,,,,,,,,,,,
,,,bicycle,x,x,x,,,,,,,,,,,,,,,,,,,
,,,bicycle-built-for-two,,x,,,,,,,,,,,,,,,,,,,,
,,,horse,,,x,,,,,,,,,,,,,,,,,,,
,,,roller skates,,,x,,,,,,,,,,,,,,,,,,,
,,,snowmombile,,,x,,,,,,,,,,,,,,,,,,,
,,,unicycle,,x,x,,,,,,,,,,,,,,,,,,,
,,,bicycle helmet,,,x,,,,,,,,,,,,,,,,,,,
,,,wheel,,,x,,,,,,,,,,,,,,,,,,,
,,,skateboard,x,x,x,,,,,,,,,,,,,,,,,,,
,,,snowboard,x,,,,,,,,,,,,,,,,,,,,,
,,,segway,,,x,,,,,,,,,,,,,,,,,,,
,,,"skis, _ ,ski",x,,x,,,,,,,,,,,,,,,,,,,
,,,ice hockey,,,,x,,,,,,,,,,,,,,,,,,
,,,roller,,,,x,,,,,,,,,,,,,,,,,,
,,,eletric scooter,,,,x,trotinnette electrique,,,,,,,,,,,,,,,,,
,,,cross-country_riding,,x,,,,,,,,,,,,,,,,,,,,
,,,cross-country_skiing,,x,,,,,,,,,,,,,,,,,,,,
,,,tire,,,x,,,,,,,,,,,,,,,,,,,
,,Risky (fall),parachute,,,x,,,,,,,,,,,,,,,,,,,
,,,balloon,,x,x,,,,,,,,,,,,,,,,,,,
,,,helicopter,,x,x,,,,,,,,,,,,,,,,,,,
,,,bunny jumping,,,,x,animal sport ??,,,,,,,,,,,,,,,,,
,,,skydiving,,,,x,,,,,,,,,,,,,,,,,,
,,,cliff_diving,,x,,,,,,,,,,,,,,,,,,,,
,,,oxygen mask,,x,,, todo,,,,,,,,,,,,,,,,,
,,,ferris wheel,,x,,,,,,,,,,,,,,,,,,,,
,,,carousel,,x,,,,,,,,,,,,,,,,,,,,
,,,swing,,x,,,,,,,,,,,,,,,,,,,,
,,,,,x,,,,,,,,,,,,,,,,,,,,
,,Risky (aquatic),lifejacket,,,x,,,,,,,,,,,,,,,,,,,
,,,canoe,,,x,,depends on where,,,,,,,,,,,,,,,,,
,,,jet ski,,,x,,,,,,,,,,,,,,,,,,,
,,,bicycle wheel,"
","
",x,,,,,,,,,,,,,,,,,,,
,,,surfboard,x,,x,,,,,,,,,,,,,,,,,,,
,,,boat,x,x,x,,,,,,,,,,,,,,,,,,,
,,,scuba diving,,x,,,,,,,,,,,,,,,,,,,,
,,,water sport,,x,,,,,,,,,,,,,,,,,,,,
,,,hunt,,x,,,,,,,,,,,,,,,,,,,,
,,,polo,,x,,,,,,,,,,,,,,,,,,,,
,,,rapids,,,,x,replace with 'kayaking rapids' ?,,,,,,,,,,,,,,,,,
,,,rock climbing,,,,x,,,,,,,,,,,,,,,,,,
,,,gymnastics,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Inside/Outside
",_,Amusement,backpack,x,,x,,,,,,,,,,,,,,,,,,,
,,,maracas,,,x,,,,,,,,,,,,,,,,,,,
,,,wedding,,x,,,,,,,,,,,,,,,,,,,,
,,,garden,,x,,,,,,,,,,,,,,,,,,,,
,,,skull,,,x,,museum or halloween party,,,,,,,,,,,,,,,,,
,,,snowman,,,x,,,,,,,,,,,,,,,,,,,
,,,crown,,,x,,,,,,,,,,,,,,,,,,,
,,,cattle,,,x,,,,,,,,,,,,,,,,,,,
,,,handbag,,,x,,,,,,,,,,,,,,,,,,,
,,,gondola,,,x,,,,,,,,,,,,,,,,,,,
,,,sombrero,,,x,,,,,,,,,,,,,,,,,,,
,,,kite,,,x,,( cerf volant ),,,,,,,,,,,,,,,,,
,,,barrow,,x,,,brouette,,,,,,,,,,,,,,,,,
,,Shops,bakery,,x,,,synset shop,,,,,,,,,,,,,,,,,
,,,barbershop,,x,,,,,,,,,,,,,,,,,,,,
,,,bookshop,,x,,,,,,,,,,,,,,,,,,,,
,,,boutique,,x,,,,,,,,,,,,,,,,,,,,
,,,butcher_shop,,x,,,,,,,,,,,,,,,,,,,,
,,,clothing_store,,x,,,,,,,,,,,,,,,,,,,,
,,,confectionery,,x,,,,,,,,,,,,,,,,,,,,
,,,delicatessen,,x,,,,,,,,,,,,,,,,,,,,
,,,florist,,x,,,,,,,,,,,,,,,,,,,,
,,,garage,,x,,,,,,,,,,,,,,,,,,,,
,,,gift_shop,,x,,,,,,,,,,,,,,,,,,,,
,,,millinery,,x,,,,,,,,,,,,,,,,,,,,
,,,salon,,x,,,,,,,,,,,,,,,,,,,,
,,,shoe_shop,,x,,,,,,,,,,,,,,,,,,,,
,,,shop,,x,,,,,,,,,,,,,,,,,,,,
,,,small_stores,,x,,,,,,,,,,,,,,,,,,,,
,,,stall,,x,,,,,,,,,,,,,,,,,,,,
,,,toyshop,,x,,,,,,,,,,,,,,,,,,,,
,,Landscapes,tree,,,x,x,,,,,,,,,,,,,,,,,,
,,,cloud,,,,x,,,,,,,,,,,,,,,,,,
,,,sky,,,,x,,,,,,,,,,,,,,,,,,
,,,"hills
",,,,x,,,,,,,,,,,,,,,,,,
,,,mountains,,,,x,,,,,,,,,,,,,,,,,,
,,,sea,,,,x,,,,,,,,,,,,,,,,,,
,,,sun,,,,x,,,,,,,,,,,,,,,,,,
,,,plant,,,x,,,,,,,,,,,,,,,,,,,
,,,flower,,,x,,,,,,,,,,,,,,,,,,,
,,,snow,,,,x,,,,,,,,,,,,,,,,,,
,,"Outside clothes
",goggles,,,x,,,,,,,,,,,,,,,,,,,
,,,scarf,,,x,,,,,,,,,,,,,,,,,,,
,,,fedora,,,x,,,,,,,,,,,,,,,,,,,
,,,coat,,,x,,,,,,,,,,,,,,,,,,,
,,,glove,,,x,,,,,,,,,,,,,,,,,,,
,,,hat,,,x,,,,,,,,,,,,,,,,,,,
,,Street items,traffic light,x,,x,,,,,,,,,,,,,,,,,,,
,,,street light,,,x,,,,,,,,,,,,,,,,,,,
,,,fire hydrant,x,,,,,,,,,,,,,,,,,,,,,
,,,bench,x,,,,,,,,,,,,,,,,,,,,,
,,,umbrella,x,,,,,,,,,,,,,,,,,,,,,
,,,tower,,,x,,,,,,,,,,,,,,,,,,,
,,,parking meter,x,,x,,,,,,,,,,,,,,,,,,,
,,,stop sign,x,,,,,,,,,,,,,,,,,,,,,
,,,building,,,x,,,,,,,,,,,,,,,,,,,
,,,stairs,,,x,,,,,,,,,,,,,,,,,,,
,,,bitume,,,,x,,,,,,,,,,,,,,,,,,
,,,grass,,,,x,,,,,,,,,,,,,,,,,,
,,Furniture,desk computer mouse,,,x,,,,,,,,,,,,,,,,,,,
,,,calculator,,,x,,,,,,,,,,,,,,,,,,,
,,,couch,x,,x,,,,,,,,,,,,,,,,,,,
,,,studio couch,,,x,,,,,,,,,,,,,,,,,,,
,,,sofa bed,,,x,,,,,,,,,,,,,,,,,,,
,,,nightstand,,,x,,,,,,,,,,,,,,,,,,,
,,,pillow,,,x,,,,,,,,,,,,,,,,,,,
,,,curtain,,,x,,,,,,,,,,,,,,,,,,,
,,,bed,x,,x,,,,,,,,,,,,,,,,,,,
,,,mechanical fan,,,x,,,,,,,,,,,,,,,,,,,
,,,ceiling fan,,,x,,,,,,,,,,,,,,,,,,,
,,,stationary bicycle,,,x,,,,,,,,,,,,,,,,,,,
,,,chair,x,,,,,,,,,,,,,,,,,,,,,
,,,potted plant,x,,,,could be outside as well..,,,,,,,,,,,,,,,,,
,,,toilet,x,,,,,,,,,,,,,,,,,,,,,
,,,dining table,x,,,,,,,,,,,,,,,,,,,,,
,,,slide_rule,,x,,,,,,,,,,,,,,,,,,,,
,,Geek,headphones,,,x,,,,,,,,,,,,,,,,,,,
,,,computer monitor,,,x,,,,,,,,,,,,,,,,,,,
,,,laptop,,x,x,,,,,,,,,,,,,,,,,,,
,,,tablet computer,,,x,,,,,,,,,,,,,,,,,,,
,,,tv,x,,,,,,,,,,,,,,,,,,,,,
,,,computer,,x,,,synset computer,,,,,,,,,,,,,,,,,
,,,desktop_computer,,x,,,,,,,,,,,,,,,,,,,,
,,,file_server,,x,,,,,,,,,,,,,,,,,,,,
,,,hand-held_computer,,x,,,,,,,,,,,,,,,,,,,,
,,,remote control,,,x,,,,,,,,,,,,,,,,,,,
,,,notebook,,x,,,,,,,,,,,,,,,,,,,,
,,,portable_computer,,x,,,,,,,,,,,,,,,,,,,,
,,,web_site,,x,,,,,,,,,,,,,,,,,,,,
,,Work environnement,suit,,,x,,,,,,,,,,,,,,,,,,,
,,,tie,,,x,,,,,,,,,,,,,,,,,,,
,,,microphone,,,x,,,,,,,,,,,,,,,,,,,
,,,presentation,,,,x,Retroprojecteur,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Spending,-,,taxi,,,x,,,,,,,,,,,,,,,,,,,
,,,perfume,,,x,,,,,,,,,,,,,,,,,,,
,,,cosmetics,,,x,,,,,,,,,,,,,,,,,,,
,,,chopsticks,,,x,,,,,,,,,,,,,,,,,,,
,,,washing machine,,,x,,,,,,,,,,,,,,,,,,,
,,,holidays,,,x,,,,,,,,,,,,,,,,,,,
,,,boot,,,x,,,,,,,,,,,,,,,,,,,
,,,ipod,,,x,,,,,,,,,,,,,,,,,,,
,,,christmas tree,,,x,,,,,,,,,,,,,,,,,,,
,,,sunglasses,,,x,,,,,,,,,,,,,,,,,,,
,,,filing cabinet,,,x,,,,,,,,,,,,,,,,,,,
,,,limousine,,x,x,,,,,,,,,,,,,,,,,,,
,,,oyster,,,x,,,,,,,,,,,,,,,,,,,
,,,tiara,,,x,,,,,,,,,,,,,,,,,,,
,,,"golf cart
",,,x,,,,,,,,,,,,,,,,,,,
,,,jacuzzi,,,x,,,,,,,,,,,,,,,,,,,
,,,golf ball,,,x,,,,,,,,,,,,,,,,,,,
,,,gastronomy,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Culture,Culture +,Museum,bronze sculpture,,,x,,,,,,,,,,,,,,,,,,,
,,,dinosaur,,,x,,,,,,,,,,,,,,,,,,,
,,,cannon,,,x,,,,,,,,,,,,,,,,,,,
,,,castle,,,x,,,,,,,,,,,,,,,,,,,
,,,sculpture,,,x,,,,,,,,,,,,,,,,,,,
,,Instruments,harpsichord,,,x,,,,,,,,,,,,,,,,,,,
,,,musician,,x,,,,,,,,,,,,,,,,,,,,
,,,cello,,,x,,,,,,,,,,,,,,,,,,,
,,,drum,,,x,,,,,,,,,,,,,,,,,,,
,,,guitar,,,x,,,,,,,,,,,,,,,,,,,
,,,harp,,,x,,,,,,,,,,,,,,,,,,,
,,,harmonica,,,x,,,,,,,,,,,,,,,,,,,
,,,trumpet,,,x,,,,,,,,,,,,,,,,,,,
,,,violin,,,x,,,,,,,,,,,,,,,,,,,
,,,trombone,,,x,,,,,,,,,,,,,,,,,,,
,,,flute,,,x,,,,,,,,,,,,,,,,,,,
,,,musical instrument,,,x,,,,,,,,,,,,,,,,,,,
,,,piano,,,x,,,,,,,,,,,,,,,,,,,
,,,musical keyboard,,,x,,,,,,,,,,,,,,,,,,,
,,"House
",book,,x,x,,,,,,,,,,,,,,,,,,,
,,,chess,,,,x,,,,,,,,,,,,,,,,,,
,,,paint board,,,,x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,Construction +,,screwdriver,,,x,,,,,,,,,,,,,,,,,,,
,,,wrench,,,x,,,,,,,,,,,,,,,,,,,
,,,ratchet,,,x,,,,,,,,,,,,,,,,,,,
,,,adhesive tape,,,x,,,,,,,,,,,,,,,,,,,
,Construction -,,ladder,,,x,,,,,,,,,,,,,,,,,,,
,,,chainsaw,,,x,,,,,,,,,,,,,,,,,,,
